String	String
31392	31392
34270	34270
11453	11453
42543	42543
29329	29329
40434	40434
3684	3684
35029	35029
5072	5072
5920	5983
20388	20388
31504	31504
10782	10782
13490	13490
38175	38191
2733	2733
29369	3681
43342	43293
22185	22187
7695	7643
27582	27593
41951	41952
44697	44697
11390	11231
1407	1796
43626	43626
11235	11370
19883	19915
12635	12635
8693	7481
32065	34233
8600	7502
6415	6415
638	638
14885	14885
13636	13636
19535	7218
41634	41647
11760	11760
21031	22664
33157	33157
14731	28330
19534	19507
11809	11809
14656	14796
27503	27432
34688	32148
309	309
3976	3976
27348	27348
11762	11762
34902	34902
14203	14190
7921	7029
4605	4605
7133	7133
7603	7032
8874	8874
5046	4781
17483	17518
33765	34025
6301	6320
3241	3242
34688	34584
8088	7336
10252	10252
39123	39123
6749	5812
32020	34475
10313	9647
26609	26609
33297	33241
34349	34241
36103	36104
3486	3486
14891	14768
23338	23338
14963	27136
37348	37229
6525	6525
11126	11126
22362	20737
17061	17005
37614	37578
30167	4927
6680	6680
13852	13853
1856	1856
27213	26672
16634	16634
39789	39789
22968	22968
13469	13162
35445	35445
20426	14885
23558	23558
35725	35725
41586	41506
38099	38075
17331	5132
16638	16548
28461	28461
43498	43498
13915	13915
20642	12742
36414	36414
29720	29720
38468	38468
19600	19600
23404	6415
15162	14104
23517	22873
17756	17756
5716	5725
4723	4786
34306	34306
1962	1365
1322	1322
4571	4571
5365	5365
1531	1531
35912	35912
32189	32189
31024	31024
17984	17984
33546	33546
1401	1514
3261	3261
39670	39509
20991	22702
38429	38430
1894	1286
39972	39972
8375	8399
1730	2215
33481	33481
14787	14787
11935	11999
34921	34847
31778	31778
19995	7458
15539	15015
6531	6505
638	548
8732	8732
30250	28672
41920	41920
11337	11337
20059	19830
7517	7517
41100	41100
11751	11308
42815	42815
29359	3761
11976	11976
28936	28683
31436	31436
32222	34483
39072	39073
30959	30959
7936	7936
36958	36958
15772	15717
2209	2209
18457	18527
8693	7503
6673	6725
39525	39525
5200	5201
43544	43545
27451	27451
15133	14808
22112	22112
1971	1721
1522	1522
19747	19747
2809	2809
40227	40227
28936	28936
35945	35945
14321	8995
1419	1419
10451	10060
37662	37662
32005	32005
33183	34337
41033	40976
19171	8950
30866	30798
34826	34826
1837	1837
40484	40484
6187	6767
34125	33575
29343	4933
33494	33494
3294	3112
5920	5920
13894	13894
29334	3767
3999	3999
16942	16942
28868	28868
14070	14001
29357	4053
1134	964
15183	15197
2503	1672
41807	41807
44226	44143
35233	35233
8241	8241
21979	21979
16640	16640
36426	36426
1886	1886
15331	15331
12570	12572
39492	38524
8286	8286
32098	32098
11824	11758
20950	21010
44092	44092
1911	1911
9697	9697
2316	2316
12434	12434
41641	41641
32222	33792
44949	43117
19880	7356
36645	36645
11950	12000
868	868
832	839
9874	9665
507	507
14176	14177
395	396
39369	39369
32846	32846
6817	6817
31279	31270
20644	26226
15057	15057
17291	17291
36644	36244
37910	37692
35755	35755
35990	35925
22680	20721
6736	6736
22462	22595
14966	19814
28522	28522
39570	39570
15162	6413
36460	36460
19497	8662
36563	36591
39753	39704
38703	38703
14145	14129
1372	1372
8995	8995
21861	21861
29056	28913
15060	14999
8297	8297
16556	16556
44961	42308
6189	6302
11799	11800
10864	10865
7982	8198
18385	18385
12935	12935
37915	37915
19601	19706
33582	33582
30161	3754
577	577
20642	13956
9868	9780
43229	43229
27720	27671
30642	30557
10786	10786
30858	30858
29359	4050
7887	7887
32453	32453
11252	11182
18260	18124
28060	6029
5002	4967
27136	27136
41712	41712
32542	32628
34645	33792
23071	23071
32211	32211
602	531
44686	41931
14584	22591
20060	19828
29663	3841
28172	28172
23125	23125
8088	7509
15164	8454
42334	42334
12653	12653
34027	34027
17857	17858
6815	6815
33680	33680
28060	27791
31947	34357
33292	33292
21492	20841
14109	14837
13714	13706
30176	3370
1290	1290
37762	37762
1436	1436
43067	43067
19601	22475
18811	18811
8687	7035
955	955
5316	5261
6264	5963
18023	4725
41763	41763
15386	7037
29686	4367
16632	16718
829	829
38338	38340
8404	8317
14550	22591
32141	32142
1431	1493
8705	7033
8663	8663
17426	17426
35883	35883
39946	39864
43662	43662
34593	34593
39130	39130
4603	4676
33401	33401
27938	27421
6187	6304
41420	41420
32504	32627
40410	40410
3108	3108
4485	4485
8259	8259
996	996
6740	6740
23658	20750
1706	1706
41634	41641
41909	41909
7896	7896
35828	35828
41103	41103
32671	32540
2531	1682
13871	13871
32615	32671
34827	34827
44705	41945
20430	20436
21001	22772
23601	23602
32733	32733
36592	36592
1695	1695
2869	22595
43392	44564
17996	17996
6749	6645
31147	31148
14551	14551
1956	1111
14828	14231
19430	19438
6377	6377
28060	27435
7591	19715
7947	7932
15036	15036
35211	35211
18977	8608
33491	32620
11232	11232
17838	17838
1453	1453
31947	33481
16927	16927
3235	3235
23789	23789
20426	15121
37821	37719
44898	44898
22283	22285
6816	6641
2682	1990
35372	35257
4528	4503
31004	30679
20110	8661
15386	14179
21619	21619
11872	11560
31061	31061
44944	42825
16455	16455
41077	41077
10297	9709
7961	7961
18605	18659
2303	2303
39633	39658
29666	3613
43460	43460
6234	6679
11162	11162
39143	38922
8204	8204
21750	22091
14303	14303
35855	35855
6234	6237
8045	8045
2967	2967
14502	14764
1668	1668
7359	7359
7033	7033
29691	29691
22076	22396
7171	7171
20081	7191
33413	33413
32928	32928
40508	40446
38800	38800
33771	34357
5483	5483
39523	39523
7339	7479
38447	38447
7757	7347
28481	28760
44798	44798
19332	19332
1768	1768
17403	17405
14162	13968
43451	43451
22029	22029
44975	44975
38430	38430
31582	31629
17213	17214
7899	7899
42430	42430
36657	36683
39743	39743
24094	23956
36975	36975
14117	14069
28561	28561
6232	6232
29129	29129
19915	19915
7347	8611
13750	5668
41933	41933
31928	31928
25602	25602
7321	7017
11648	11546
13864	13864
11891	11891
13985	13985
23478	23478
37142	37142
172	72
44867	42140
2682	2682
26299	26299
22171	22171
32642	32642
41859	41859
42418	42265
18090	4729
28011	27901
28100	28100
3701	3701
11220	11379
23136	22916
45403	45403
10233	9583
28597	28598
17974	4735
1896	1896
31686	31588
14146	14146
11220	11220
18262	18127
1204	1204
14317	14123
39942	39942
33927	33927
44245	44245
33671	33671
8502	8502
22364	22364
44702	41947
30700	30701
13750	4488
2818	2819
20941	20942
17408	17286
21663	21663
43462	43462
7372	7055
8262	8262
15062	15218
31778	31809
1826	1826
33729	34524
13174	13174
7355	7370
23335	23335
28202	28158
15050	15050
33792	33792
3427	3427
8406	8182
32595	32595
33474	34483
24605	24605
12179	12179
39029	39029
19395	19395
12739	12740
13542	13549
30373	30388
31612	31581
11143	10764
38335	38335
34521	34521
17782	17782
32541	32659
33216	33073
8294	8607
5894	12226
13509	13212
32187	32187
19943	7347
28495	28751
4908	4908
20642	12222
17015	17018
20200	6999
18647	18648
26608	26608
5684	5665
6922	6922
31982	31982
28955	28860
19622	19595
22151	22257
22094	22094
23513	23513
7543	7336
41566	41566
15068	8502
19880	19880
42960	42960
44693	41957
2266	1510
7335	7349
38863	38863
35040	35040
22053	22053
10719	10719
9638	9638
23149	23149
39358	39358
40508	40508
12937	12937
39039	39039
8089	7025
28969	28702
7249	7249
35905	35905
16026	16033
20261	20261
39908	39847
5885	5885
13757	13757
13922	13922
10461	10461
15162	7505
23341	23083
31459	31460
2469	2212
28545	28545
28087	28087
1138	1138
7751	7751
9176	9176
19672	19672
38951	38951
30866	30866
39758	39711
37379	37223
5450	5482
38614	38614
35101	34853
32395	32060
16951	16951
24596	24662
42072	42072
29437	29269
1210	1330
11567	11567
33497	33497
28202	28202
528	797
14321	7777
14378	14763
15121	6529
37851	37852
5180	4673
25330	25330
15566	15590
16061	16142
3468	3085
19607	19607
1742	1742
39015	39033
34486	34486
21949	21950
5631	5619
10391	9783
44726	44086
39323	38948
7549	7481
37572	37572
22446	22446
33466	33430
28033	28033
29358	3450
31667	31668
1721	1721
22669	20715
377	378
2818	2818
1124	1124
20426	6163
19686	19686
16946	16946
41738	41739
15162	7336
20825	20926
12548	12628
1431	1431
15386	7040
17277	17277
522	522
35887	35887
34612	34612
28658	28658
17042	17042
2305	1452
7783	8612
34887	34887
45279	41993
1378	1378
15543	13348
23889	23782
18850	18663
31208	31208
12230	12230
6234	6671
19880	7334
42153	42153
29542	29542
29626	4141
3187	3189
23073	22877
6636	6594
21527	21527
6187	6753
39812	39812
28907	28907
26621	26662
43589	43589
32946	32946
14502	27451
33529	33529
2708	2709
12175	12175
22527	22531
35608	35601
29523	4211
13923	13923
4683	4683
11851	11513
28252	28252
20814	20814
43340	43340
19499	20092
23221	23221
19507	8605
16964	17671
39767	39767
44204	44204
13976	13976
8880	8622
17047	17047
29367	4057
23180	22953
27499	27499
1296	1296
29591	29591
24014	24014
8159	7905
35558	35558
3839	3839
31288	31160
8219	8219
27692	27692
40434	40435
9188	9546
7695	7025
31640	31640
12414	12192
35777	35777
34530	32604
40478	40478
44698	44123
30858	30692
14383	14384
1664	1664
15496	15497
73	74
38719	38719
27650	27650
33033	32766
15371	15371
27552	27552
19651	25953
15068	15079
31320	31320
10893	10894
1186	1186
44494	44494
2473	2236
19532	19533
17188	17191
19954	19905
276	276
14799	14799
20183	7050
18808	18808
42708	42708
42691	42691
32343	34229
7548	7458
5837	5696
41452	41452
22568	22568
17887	17887
29198	29198
41470	41470
35527	35527
15164	15176
33756	34107
1182	977
14427	14449
16071	15888
37128	37126
32635	32635
17608	7071
32020	34477
39784	38461
15423	15423
30854	30719
32422	31989
23542	23542
8114	7502
13850	13850
35857	35857
7108	7136
22255	22255
40475	40475
34645	33148
1159	1290
26096	26096
29507	4168
15386	7030
8548	8561
39953	39887
41461	41461
30857	30722
5878	3007
5406	5406
13215	13215
2797	1772
42205	42116
12859	12859
29980	29980
29353	3656
38094	38094
7124	7124
9710	9712
34481	34481
3014	3544
26980	2295
8996	9013
23669	23669
520	520
36073	36077
13633	22634
7549	7071
8736	7459
25237	25244
34645	34475
705	705
36107	36110
7050	7050
42431	42431
38922	38922
30166	3708
15088	15088
32814	32393
37386	37386
38365	38365
14815	14753
10448	10403
43	43
6234	6729
14220	14220
36431	36431
13859	13859
7788	19830
15162	13891
44937	42827
13566	13566
1107	1107
6588	6585
22967	22967
28484	28484
33230	33232
15162	6846
31663	31663
34241	34241
19007	18594
3668	3668
36233	36233
29517	3613
22564	22564
41755	41755
1950	989
39363	38719
9158	9571
10849	10740
7218	8613
7195	7027
18397	18397
44705	44119
23945	23945
22184	22334
23786	23786
6607	6619
17342	17342
22852	22852
20644	13955
28110	28110
7643	7502
13846	13846
3698	3698
33600	33601
31360	31361
10870	10872
33970	33970
16959	17430
41659	41659
13507	13507
27465	27430
30934	30934
35094	35094
42818	42818
50	50
21064	21064
12139	12139
32557	32557
7837	7837
21923	21923
9701	9701
1836	1836
25070	25244
39439	39278
14847	14847
20698	20699
44692	44110
11958	12004
33363	33363
42460	42460
34472	34472
12124	12125
19568	19549
20472	20473
7739	7739
7270	7282
41427	41427
8438	8537
28047	26090
34612	33792
31520	31520
30479	30479
22330	22331
43522	43522
11431	11431
329	39
44758	43979
15518	15505
22209	22209
6326	6281
42580	42498
1128	1128
35439	35439
15084	15084
11407	11408
42809	42654
35407	35408
4998	4998
15064	15218
31913	33792
33811	33811
22785	20857
10397	9728
34645	33671
28913	28913
24850	24924
8083	7057
21062	21064
7621	7621
26811	26811
2428	2794
16560	16560
15386	8107
19822	19917
19944	19946
18243	3271
21862	21862
8060	8060
33316	33316
8682	8682
41402	41402
10913	10783
1870	1870
123	90
44939	42324
15041	15041
37821	37653
24046	23406
37061	37061
7570	7570
8405	8361
22889	22889
36851	36851
40493	40466
5428	5428
22161	22392
39666	38360
27526	27526
40746	40746
21777	21777
32284	32284
8936	8950
7804	7804
17398	16892
38182	38182
9832	9625
32477	32479
25945	25947
36277	36277
29366	4004
37200	37200
7612	7339
17195	17334
15182	26245
40153	40154
44716	42759
11789	11563
28744	28744
764	771
3848	3848
41253	41253
1313	1313
40534	40534
7733	7490
33474	33671
32727	32727
38485	39167
17980	17980
10225	9613
14301	8211
28122	28085
18127	3244
34820	34820
35294	35294
41226	41226
41101	41101
21610	2671
15055	15055
31802	31803
42449	42449
22095	22095
3659	3659
17248	5038
8395	8188
20430	20432
7893	7032
14551	22491
15226	5872
28547	28547
27216	2266
6668	5800
30398	30360
11216	11216
5279	5279
22092	22092
30546	30546
7711	7711
31631	31632
8437	8437
31353	31353
2306	1463
2301	1522
39175	39175
1846	2457
28123	28087
17481	17481
32552	32393
5001	5001
7396	7330
21620	2666
40172	38434
13766	1066
15164	15174
32892	32805
8360	8361
36269	36269
29590	29590
28461	21166
29517	3492
18662	18662
7585	7586
35563	35563
28093	28093
45295	45290
20934	20934
33861	33861
15162	5845
6463	6682
42081	42081
44076	44076
15100	15100
23064	22869
2436	2796
43976	43976
37406	37335
7927	7047
43353	43353
4528	4502
39532	39597
39571	39571
31467	31469
44238	44170
24669	16430
12730	12730
44703	41947
39039	38447
11948	12224
21619	2684
14286	14125
6664	6592
15162	14202
16961	17421
41521	41521
17836	8662
23120	23120
19751	19751
7108	7109
7606	7055
39143	39312
25986	25730
533	363
39942	39961
7221	7020
14494	14494
29665	29585
5006	4979
26807	1758
22143	22143
2263	1513
6027	6027
14963	27535
44079	44079
32406	32330
2814	2676
38588	38588
43884	44326
10778	10778
15386	6686
15183	15212
15094	15097
43483	43485
36632	36632
7603	7036
37829	37841
29334	3390
7199	7504
18977	18586
44642	44642
29665	4195
28042	27397
1857	2470
2785	1861
35897	35776
7925	7925
18262	3244
6163	12749
31912	34233
9645	9647
11423	11423
43167	43167
31279	31279
39165	39165
32020	33499
39304	38961
41542	41543
7604	7033
37657	37657
11945	12236
28588	28588
7092	7152
37573	37549
28850	28831
14417	27136
14912	19545
4781	4781
21809	21809
21772	22047
32620	32620
2816	2816
17266	17266
19601	19615
1431	1827
12143	12143
5989	6001
41272	41272
7708	27652
31470	31472
42749	42708
13201	9503
38277	38277
5068	5068
45284	45286
14634	14634
39754	39755
28723	28723
9601	9601
28100	28112
2621	2621
42574	42478
20552	20552
28430	26079
36594	36361
17158	17162
23122	23122
2432	2432
28058	27736
18106	4715
7757	7346
40664	40664
27372	27372
21484	20831
6082	6082
33550	33481
2634	1825
7228	7242
2671	1976
6283	6296
43664	43666
32618	31925
9640	9640
34086	34087
1166	1296
43333	43235
31631	31631
40811	40811
17369	17369
44190	44190
42433	42434
13579	13579
7270	7291
4465	1771
17512	17512
32006	31978
3820	3935
499	501
5007	5007
43420	43420
6463	6729
11809	11557
6573	6573
7142	7142
37678	37679
41645	41645
38299	38303
12908	12908
22434	22434
27501	27502
7653	7054
20642	12225
29624	29537
32664	33499
15927	15927
27878	27878
44913	42124
15162	6265
8112	7488
7667	7667
44964	42764
13683	13683
30174	29791
15386	6691
19338	18394
10885	10885
20798	20833
2458	2042
41654	41657
31912	34475
15032	14520
22476	6121
14322	14211
12391	12391
5422	5422
30857	30723
30728	30751
29660	29586
44959	42314
15200	15200
33545	33546
15070	15070
28355	28337
15094	15104
40593	40650
13507	9447
6432	6433
20430	20433
39912	39912
38299	38304
9102	9002
43088	43089
7228	7264
22634	22634
38566	38566
32064	32402
7887	7047
35717	35717
28714	28714
2533	1698
32506	32621
39899	39802
16945	16945
8543	8549
36856	36263
16047	16047
9710	9710
11801	11801
35426	35426
43979	43979
10299	9788
4001	4001
2537	1720
42709	42709
17164	17164
1059	1059
1692	1692
29505	3900
2533	2155
6304	6758
4496	4496
29660	4211
20801	20802
37450	37312
1894	1894
18815	18815
6304	6759
21776	21776
11198	11124
20642	12230
1785	1785
36630	36632
41702	41751
44704	44704
28908	28908
1929	939
10232	9571
37234	37234
30177	4036
21614	21614
36198	36033
19063	19018
6351	3010
35815	35755
38959	38959
13893	13894
19568	19429
39850	39850
13719	13720
29270	29270
33349	34233
44755	42791
15121	6225
41517	41517
35836	35735
14102	14764
10893	10893
14164	13966
1139	955
2804	1786
3885	3885
29801	29801
7115	7115
29734	29734
16497	16497
16669	16669
40475	40476
1279	1279
33716	32284
31147	31203
14464	14394
13252	12749
36839	36840
39425	39425
3710	3710
17449	17449
15386	5257
27922	27914
5795	5213
6606	6607
8695	7336
26013	26013
14174	14174
37911	37667
15068	15073
15386	6689
31396	31354
4998	4983
2738	2739
14362	14362
20060	7347
44710	42788
3851	3851
7612	7502
2116	2116
15386	7053
28897	28897
23580	23581
37090	37090
27314	27314
8400	8400
6664	6289
10782	10817
4273	3156
4470	4471
30161	4048
29658	3914
42183	42155
44798	42823
5691	5691
14059	14059
1866	1866
28436	28436
9104	8987
26571	26571
1807	1807
38334	38335
19883	8611
29589	29589
45422	45422
5493	5493
7108	7114
27302	27332
44161	44161
35552	35552
20655	20655
1847	1847
44607	44607
14023	14023
8687	7033
20114	7502
43134	43134
6666	6666
15182	28406
27650	27460
8202	8661
32042	31967
12929	12571
28104	28104
5652	5364
32380	32380
36559	36559
3011	3011
18196	18196
32556	32771
6463	6677
20512	20512
8610	8610
42568	42443
19465	19465
32624	32814
10459	10459
38610	38610
23846	23673
13820	13820
4189	4189
1756	2170
27458	27458
22297	22297
33491	33492
15182	13567
14346	14923
39124	39169
32571	32497
5138	5138
42369	42369
14960	14960
34901	34901
6544	6544
5813	5813
10909	10919
15162	7194
1728	2037
6592	6592
34860	34820
44733	42746
35800	35800
20032	20032
21179	21179
5789	5789
29334	4036
6697	6697
39438	39438
32191	32193
22050	22050
8163	8163
35498	35304
15162	7558
21034	22709
42483	42483
23473	23473
15184	26498
7603	7038
39896	39870
5987	5987
1991	1107
6463	6733
32172	32172
44011	44011
12644	12644
10400	9740
134	134
698	760
1453	1355
19527	19527
38394	38373
7606	7052
14068	14068
38093	38094
4674	4674
41553	41553
3632	3550
42173	42173
8128	8128
14828	14842
16034	16088
19782	18834
633	633
36470	36521
34650	34650
15181	15181
29347	29347
6187	5677
13656	13642
33183	33970
15183	15199
21834	21952
30320	30320
27886	27886
44724	42442
7937	7938
34856	34856
1991	1991
7659	7672
13513	9461
27792	27792
12863	12863
28856	28856
34687	34522
8200	7459
377	381
39915	39915
2628	1927
13870	13870
7731	7731
3335	3335
20642	12743
23606	23607
813	813
27650	27458
19759	19759
17972	17972
12668	12668
22939	23118
33192	33217
28254	28254
44900	44900
42355	42355
28629	28766
33073	33169
33065	32898
40199	40199
4442	4442
1147	1147
8074	8098
29517	4250
8378	8397
6238	6665
19499	7218
25697	25697
1810	1333
22499	22499
21853	21861
27406	27406
36370	36370
12521	12521
2838	2838
36107	36050
11986	11987
35336	35336
19539	8607
27506	27506
29503	3609
15183	15208
10837	10837
20547	20547
41711	41754
8512	7510
38304	38304
32526	32526
43541	43543
39342	39342
35199	35199
29538	29538
28718	28714
37382	37219
15162	7197
19498	8661
1901	1127
2690	1909
29146	28858
19317	19332
13835	13848
24510	24510
14783	14832
33970	34229
7891	7891
17583	17314
29673	3931
44216	44216
17185	17185
7036	7036
13780	13780
22775	22775
5896	12225
304	313
33848	33848
32177	32177
13920	27533
32159	32159
36488	36488
39074	39074
8121	8148
