String	String
12633	12560
724	725
520	671
13758	13754
8379	8380
9949	9910
10638	9555
10098	10099
6333	6380
13452	13508
13998	13985
10285	10286
14221	14222
10822	10722
6244	6245
13201	13202
13399	13475
3667	3730
13069	13015
13355	13061
6456	6415
8153	8131
6350	6345
13136	13248
10701	10676
1677	1678
2908	2917
1476	1146
7830	7848
2271	2014
2014	2015
6237	13835
1603	1328
13680	13733
2195	2196
4324	4325
9209	9210
10632	9610
14978	15017
3963	3964
11516	11517
4256	4182
7468	7469
9737	9626
10232	10209
9476	9477
7567	7549
10481	10478
691	653
15046	15047
13814	13934
2133	2134
9091	8950
7205	7206
4765	4740
11168	11440
11161	11092
2354	2135
12825	12902
7588	7661
1436	1437
11896	11833
8034	8035
6910	6915
6386	6488
11269	11175
7040	7066
5449	5450
6257	6225
7267	7221
1607	1278
9638	9639
9926	9927
9829	9668
5700	5701
3325	3326
13389	13482
7392	7029
8019	8002
1720	2115
5386	5387
13099	12596
3071	3137
6249	6274
481	482
15190	15191
4371	4372
8811	7049
2044	1974
3377	3628
13644	13654
7048	7720
11430	11431
1743	1744
6353	5878
324	77
11355	11559
8977	8944
14643	14679
15024	15013
9839	9794
7852	7793
11808	11742
13957	13814
832	828
2711	2689
7599	7152
1504	1414
12002	12299
9011	9020
4806	4807
678	679
14090	13810
10211	10138
302	282
4382	4383
7297	8643
1104	1106
6810	6811
12278	11762
10648	10649
1003	899
1917	1790
7099	7100
6356	6343
6092	6060
5011	3476
2027	1797
1795	1796
9281	9282
9401	9313
319	163
6045	6026
9648	9649
15227	15190
5276	5277
9869	9870
2159	1947
9479	9405
6047	6019
12700	12324
4164	4165
9204	9600
11277	11163
12740	13012
4205	4206
5112	3264
2725	2676
5727	5730
11912	11768
13575	13586
9075	9082
8876	8877
4733	4709
11670	11557
8756	8736
2887	2892
11427	11115
7353	7354
14648	14674
1036	945
1974	1975
885	886
14184	14172
3483	3484
12370	12371
1215	1216
1236	1237
8120	8121
733	675
13039	12973
12322	12323
7286	8939
5949	5950
11375	11575
194	134
13973	13996
10296	10379
11962	12296
12797	12798
7376	7715
3180	3063
3345	3346
6154	6155
9666	9667
11863	11864
8043	8044
14904	13636
8463	8464
3897	3898
6260	6239
3433	3319
2987	5392
9379	9263
6802	6803
11419	11420
1075	1076
11195	11054
7568	7770
9391	9293
1920	1921
13866	14068
5475	5449
7537	7538
14661	13991
14916	14917
6967	6945
8575	8576
9110	8987
7429	7430
12522	12936
12096	11977
1191	1313
9324	9229
3919	3864
2911	2902
7119	7574
14876	14893
2573	2471
15055	15059
10170	10171
11686	11355
5754	5350
10574	10572
7011	7012
11476	12553
4904	4950
9012	7280
3891	4095
8641	8610
5839	5837
2128	2129
7938	7967
14274	14244
3027	3197
3370	3301
323	166
6143	6144
589	590
11894	11780
7384	7011
9601	10609
8345	8355
14284	14275
9148	9580
10345	10346
3596	3597
12477	12467
6797	6771
15401	15387
7369	7709
3587	3764
14857	15494
9693	9955
175	288
13190	13287
8658	7346
12862	12920
3634	3542
2617	2618
13416	13417
6620	6608
6573	6574
2669	1056
12681	12344
13455	13456
13782	13783
7482	7483
6042	6161
11637	11365
2594	2506
9200	9603
5861	5864
14109	14835
2704	2625
7670	7639
3519	3520
6464	6457
5300	5301
1015	905
12813	12814
14851	15316
1778	1779
10906	10858
8566	8567
4066	4067
12687	12331
14529	14525
13179	13180
11173	11100
9358	9240
11892	11761
11685	11579
11479	11837
13396	13466
9622	9623
7075	7015
13162	13255
2428	2429
12433	12405
12737	12659
12583	12728
12876	12509
7863	8406
2603	2528
8402	8367
7717	7194
2051	1826
6634	6635
10640	9604
7481	7497
10814	10961
8439	8720
5817	5814
119	41
13336	13048
4241	4172
9815	9652
10623	9616
11262	11139
8803	8845
9153	9154
5145	3187
1727	1728
5902	5903
13667	13666
429	430
807	530
15310	15311
5105	3280
1029	928
68	69
12476	12165
14504	14505
3923	3818
3411	5539
10253	10191
1192	1193
6053	6068
6522	6531
10306	10385
10948	10927
14440	14523
14434	14435
2275	2276
11281	11148
4626	4627
7063	6997
9228	9593
12662	12745
13175	13176
11609	11133
14392	14402
12276	11760
11332	11238
13870	13832
5859	5857
13767	6351
1202	1203
11555	11556
4725	4706
11353	11242
1614	1339
10197	10108
8622	8868
72	109
6487	6466
1247	1248
3131	3068
7609	7621
10351	10352
7087	8474
5851	5853
4415	4301
12468	12469
1519	1411
12495	12118
13860	15407
1343	2339
3647	3549
8748	8737
9969	9970
13630	13625
3486	3562
13215	13216
14769	14770
7168	8240
3951	3834
10930	10890
1594	1436
2705	2695
4875	4939
2162	1901
12262	11783
6813	6739
12593	11463
1981	1780
3136	3069
9077	9078
300	263
6393	6389
5913	5914
497	466
13942	13943
4636	4682
3880	3915
105	106
7385	7009
5119	3244
606	577
10339	10456
10696	10697
1039	960
2266	2267
5372	5373
622	600
3023	3024
9973	9974
13552	13555
14801	14819
11665	11565
7850	7604
9422	13368
7945	7911
15444	15445
11302	11225
8103	7239
1682	2790
4468	4469
4552	4553
1375	1376
1988	1884
9700	9701
11573	11574
2072	1958
5521	5504
7616	7617
12890	12891
4017	4058
13470	13013
3786	13560
14824	14763
11260	11150
1668	2820
891	892
4815	4856
15421	15422
6433	6497
6512	6198
185	186
8747	8753
15461	15367
10113	9861
2142	2143
