String	String
1732	2986
31057	31097
6561	15294
14256	15007
27687	15295
878	4154
14865	1056
5201	7327
5489	15396
9718	10291
5806	7564
6852	8970
6559	6553
8199	8105
6645	14842
5679	7362
7483	8815
22591	13242
13740	3165
4485	15501
7372	6388
7570	8105
8996	5625
7474	6627
15443	7065
6722	13836
15388	6872
14125	15423
7197	6556
6728	6289
7180	7181
15319	13933
15090	14587
34601	34601
14321	13850
8608	27652
12496	14570
25745	1877
15451	6697
3029	14991
5262	4161
15166	15167
13348	6424
41473	41463
13575	13685
7421	6549
6426	1244
4522	13656
15013	13981
7032	8648
14903	6815
6669	5506
19403	20035
17176	17177
14118	5518
14243	6588
6575	5846
13125	13726
8727	8686
15101	15208
7992	7994
13522	14527
7583	9067
42	309
7347	8015
6951	4513
3079	3079
13073	13073
6542	6692
14055	7763
22797	22797
6308	8339
5179	6574
1716	2050
5242	3019
14163	7364
8499	12328
7254	7263
14854	6867
6717	6364
13646	13623
14848	13785
1394	2195
13018	15101
1553	2985
13943	13987
13783	6578
23725	30398
7194	15399
13780	3544
14975	13662
15248	13987
6631	5156
6617	7505
3788	13535
5457	5828
5116	1471
7914	6598
28725	6193
5198	13809
8678	8844
13125	7576
8610	2883
14063	6819
5851	14216
7454	15496
13725	15116
14182	6000
23776	23871
37782	37778
8400	13984
7479	8099
7697	7065
5167	19427
5503	6463
7477	14459
8901	7510
5244	13707
6407	15410
14193	8070
7032	14013
5287	15350
5813	20092
20484	20484
6183	13524
15200	14390
7546	5957
15535	15536
14146	9014
3492	3906
2785	13721
15026	8490
4503	12226
15214	15204
6845	7027
1898	998
5517	8650
8443	4781
13816	15407
13630	2981
14999	8520
15407	6619
8047	13895
13684	5046
8097	6371
14334	14413
17583	17583
13252	5492
15389	13994
13706	4513
7050	6489
5482	5625
5522	6513
7527	7528
15163	5290
44776	44938
29714	4004
1652	4485
40487	40544
32142	32143
3943	13524
14123	14030
7135	7135
5674	9013
29221	29523
5244	3156
7503	15331
6821	5803
15101	6332
8060	7582
13519	13519
5308	6003
8105	14216
14216	6553
13943	14139
13824	7609
7048	7046
7030	20180
35294	35530
6627	8131
14059	14160
4711	1877
6253	6720
6849	8121
8390	9032
7453	6849
15209	13610
8915	8569
14900	14179
6283	14229
15409	5367
15502	7793
5492	12793
259	39
14464	12496
6741	7956
15026	8444
5290	6457
14999	14808
4850	13578
21010	21010
8996	5166
13913	5269
20990	20990
8633	7966
8148	6407
8480	2883
15425	13800
14146	13897
14137	3050
2003	2433
5286	5286
13728	13599
22491	5953
5286	5672
4508	13125
12744	13633
14121	13807
15199	14884
6285	8122
6844	7510
42611	42611
13537	5609
12802	5560
13981	15303
13747	5955
19830	6588
4847	4860
5201	6619
8171	5260
13686	1216
5482	5803
13836	6592
5406	14853
5831	14174
13853	5795
15182	6527
15443	7503
8148	14872
8530	8530
6303	6755
7502	7192
14212	15352
1877	3273
13669	2539
6377	5290
15466	15452
35561	35397
4678	5669
6705	6531
14856	6749
6322	8073
32426	34715
5668	3407
22591	8479
12228	6127
9075	5449
1244	14808
35401	35499
6001	6641
13857	5937
6846	7490
8918	15329
12793	13542
3756	3982
14978	13525
7252	7238
20059	8108
6598	6548
3198	13242
15092	4908
40550	40500
275	74
7578	7415
39359	39198
5156	13856
1270	1270
7415	6716
14146	6637
15391	5522
6578	14233
4485	13755
15028	6821
3036	4494
14842	8293
13644	13680
14234	6849
13798	7454
937	3019
7708	5261
37779	37645
7509	14316
6691	5257
5336	8560
5846	5917
12782	12625
15197	3458
1042	8443
18246	3264
13369	5244
7318	7071
13669	13582
14390	15108
13716	3401
6470	8612
13532	14808
8020	6180
4509	13705
8986	8785
36722	36798
7898	7918
23081	23081
14853	5651
14124	15305
14856	14851
5857	14181
13242	1059
14553	13348
6676	6673
8653	8536
8689	7195
7510	7198
17687	16947
12226	8543
13824	5277
13522	8500
6588	19828
10830	10754
8996	7347
14414	13831
5167	8608
7054	13934
13017	12335
4743	2227
12743	15551
8613	8100
23056	22846
7027	7199
13985	7557
6757	6303
19673	13979
7038	8882
5315	5976
1345	1416
14890	15448
15218	8610
25895	15135
29586	4211
9060	15259
7564	6003
14066	7198
8650	7039
6643	14903
5254	15390
7396	12219
8099	15331
6402	13814
5285	5198
6662	14286
22624	12219
6572	8256
19518	15364
14979	13610
15072	15076
256	288
5370	6558
8215	15445
14231	13785
13837	6728
8309	8406
5315	13995
13644	4161
6854	5376
13713	3918
13648	15214
14977	13646
13944	5983
15350	5835
5853	13933
14179	15396
35893	35823
38990	38990
10352	14997
6737	6726
7370	14181
13242	14515
2496	2496
3455	3457
7564	7453
5244	5244
14023	5369
28610	28609
27687	8266
6816	9014
14212	14129
30169	3990
10864	10864
1006	15201
14982	15169
9066	15390
5885	8070
5218	6864
8480	28395
14071	7620
3687	3687
39650	39660
32394	32485
13869	13798
5448	5202
8121	5218
13617	13740
40533	40508
13954	6215
6364	15495
8444	13370
13613	3821
15550	14890
30241	21169
13596	6370
2237	2237
21035	22710
6254	5368
7030	7037
13017	5963
8247	6878
15352	6705
14143	15475
14872	5155
9007	15406
15494	5849
15042	6609
6819	8338
9079	8600
6852	8247
1554	6976
34062	34505
5846	14181
7564	19518
14844	13795
13613	13613
7346	14129
7505	7507
7421	5837
44755	42293
6688	7364
8689	7510
5963	13648
37692	37910
7629	8539
15319	5679
40508	40524
7364	7994
6574	13914
6568	5489
8936	8999
29249	29539
7297	7287
7357	8903
2979	2983
3273	3299
15496	6854
15370	5455
4485	22491
13656	14551
13693	4471
13560	26295
4507	7764
6457	14161
3475	5237
12409	3027
5879	6690
7420	14234
6750	6929
36354	36356
6371	14276
1877	15161
6732	6221
15100	14468
6319	5315
7038	9062
5336	8490
5268	13849
2997	5601
5197	2932
13569	1876
23974	23974
19713	15471
14202	6842
32719	32719
5260	15390
1250	13535
5988	8339
13799	14124
5837	13943
14124	14459
11751	11752
26299	4711
7481	7612
7413	6608
6935	6756
6819	15265
5455	20092
13665	4227
14856	14174
8612	5167
6496	6171
13562	25832
8298	6870
5199	6717
15286	15316
7453	7195
15396	8390
15163	13828
5422	6766
8100	14009
8569	8785
3030	3455
2954	5811
7833	12509
7454	15409
5802	13985
14884	14390
6193	1244
34337	34229
6322	5812
13747	13628
36933	36935
5488	9032
1471	13370
33177	33880
44097	43156
6558	6730
15468	7035
3847	3907
6935	6769
7357	5202
6405	7420
6976	5584
2919	13569
19673	13982
6590	14124
14517	13012
15198	15214
7901	14873
6541	6522
15366	6282
5639	13577
13599	13596
29246	29246
14851	8415
878	13606
13252	8490
4513	12509
15113	8559
14029	8122
20059	15407
37408	37337
14856	5301
28459	4471
6619	15369
15064	12509
20644	12739
3198	5797
8150	14030
8131	8404
29342	29341
6846	15481
14286	6851
22634	14992
15193	14517
5224	13795
8121	6662
8404	5376
14414	13993
7601	8695
7502	5802
38034	38034
15264	13979
22591	5560
14978	13610
8362	7036
7053	7356
15316	6599
3807	12483
40534	40548
39162	39249
6877	5652
13613	13680
14041	14509
56	228
14019	14256
7125	7109
19993	6594
3458	15107
4506	15468
2251	2251
14145	14218
5797	5711
6925	5858
7772	15450
5457	15286
7065	7479
5468	14852
14392	14532
2961	14117
14333	14333
5257	14159
4499	15265
26299	13720
5204	4471
2538	1721
6545	7917
14320	6717
7570	9082
1059	13714
6592	6726
7706	5200
15452	8838
8048	14117
5407	14059
6716	13940
345	171
15409	14057
43451	43449
32691	32805
15135	13720
34729	32044
12223	12223
3027	15211
5810	7047
14594	6226
6234	6725
13014	13604
14233	14029
15471	14299
41099	41205
4711	15039
15352	5281
40546	40528
7875	7872
5364	14840
13800	7565
5983	7783
6282	5811
14903	5983
13826	15442
3632	4711
20092	6636
8607	8080
14128	14176
12408	6433
8204	5307
21999	22000
35309	35509
15034	7527
7367	7410
15352	6818
8150	7900
33177	33400
6689	14054
6821	14903
6470	15303
15238	5371
43090	43090
4502	22491
3815	3197
20686	20686
9068	7357
8606	14203
3198	4528
15226	1056
6741	6522
8982	7898
8100	20093
5263	13587
1056	15226
9723	9725
20093	15387
13913	14216
13705	4273
2456	2837
12483	10180
7454	19498
7263	7237
14903	19944
14143	7483
14122	6717
18647	18647
4678	4781
9060	5976
7784	15028
8479	12802
12229	6351
6544	14145
14995	14995
7031	14229
8789	8699
14396	14495
6686	6691
14900	5976
12566	13081
5598	13963
14808	2883
12226	14488
15162	5522
8047	14127
5162	6925
7197	6389
29581	29670
8633	8871
14116	6315
22491	13692
14121	8204
8691	7049
6868	5987
6923	6877
6224	14620
3107	13525
13549	14999
15092	12219
15210	8575
19830	15406
5252	5377
15192	8617
5526	5244
8982	7416
13985	14124
19830	6402
5599	28395
8071	6918
2951	13013
39652	39650
13808	7218
15135	14783
9084	6639
8996	8612
22491	13752
5575	5217
7629	8932
5843	15283
14840	6285
7983	5379
5678	6919
7046	5679
7332	7339
6001	19429
8121	14161
3156	12219
8254	7502
14194	14001
14847	7578
14238	14180
8070	8401
15305	14316
4528	4494
19715	5806
5630	5266
8312	8611
7458	13799
7032	8567
6690	14117
7347	15304
4759	4161
14255	7503
5336	14584
38799	38799
14019	14004
29337	4040
3108	14996
7899	8074
3038	2492
15389	6282
5290	6393
15236	13897
5315	15406
8078	5261
13720	12226
14381	12740
5375	19713
4154	5609
1319	1176
5364	5366
15199	15112
20030	8605
14457	14263
2876	13582
8480	5116
39554	39553
29371	29371
20060	8108
6277	7414
5598	15454
5166	8108
9067	14069
1554	13755
7220	20030
7583	14071
14190	3050
13799	14121
8231	14005
7573	6601
5218	15429
20032	19966
14026	7031
8099	7924
14317	14028
14993	15551
6495	13801
5308	5290
19519	19713
14998	8443
13808	6359
14054	14005
34515	33670
7372	8367
7126	7123
14059	15497
28406	15182
32771	33026
14316	6629
27655	6470
8069	6730
8709	9124
29773	29773
7490	15443
14548	14600
15369	6612
5210	8069
12509	6170
6225	7330
34809	34859
4678	4471
14300	15365
5159	13814
21869	21877
13678	15092
15429	5835
12328	8453
13014	6264
7958	5274
41351	41450
6685	14244
8608	7051
5162	14857
7357	6559
14101	5289
13708	3044
38585	39429
5183	8097
15091	28725
6407	8204
13857	13855
8905	8633
7702	7898
3475	15161
4850	3948
3945	4459
15316	15365
15353	6559
13847	14034
13608	8480
14991	6332
14392	14991
14027	6877
6319	15264
5676	14552
8201	8362
5849	7918
6572	8698
7504	8846
13984	5281
43627	43627
8120	14840
5685	8560
6726	7956
13869	6579
8467	15203
15292	6319
15178	15177
7030	7054
42757	44724
5619	4470
44725	44088
8661	7490
15013	6215
7477	13851
8582	7049
878	1471
9720	9720
15110	14984
5813	7454
34715	32870
8380	7611
15039	2883
6505	14023
6692	6277
7509	7488
8736	8736
6848	5163
7924	14064
7597	14212
5456	6617
7479	7861
6863	5154
5414	14314
7558	7474
8478	8207
7025	7510
41332	41337
5157	6215
41941	42558
7232	7262
1330	1823
3029	5704
5808	6737
37362	37384
5281	15304
14872	7702
32477	32477
13931	13349
6397	8099
5201	5201
14177	14178
3107	3451
15494	7453
1059	14550
12793	15222
3918	5332
14043	14043
8070	8070
8257	14459
8099	5522
5261	2954
6695	8048
6937	4571
6612	14252
44697	43143
7588	15218
34528	34172
14238	8229
7504	8045
6472	13894
6410	7479
6853	15471
6003	14317
29047	28867
19713	7591
1535	3294
5244	15092
7349	15153
13815	5159
4561	2871
5684	5679
1059	3475
40500	40478
8391	14005
5242	3165
3156	13535
5307	15470
5953	12509
13014	15213
15352	19675
5156	13836
13722	28459
4821	3156
3165	4154
5676	3821
14243	6687
8628	8626
7199	8099
5659	8468
21853	21867
6754	6750
21874	21867
6495	5163
7477	7505
13799	19914
13783	7913
44248	44192
5286	7193
12802	1042
15423	8074
6499	4696
5857	6588
7336	7814
7192	8969
5226	5226
31526	31526
7198	5802
3030	15002
14078	14306
1652	4503
4513	13522
7639	8094
7396	6426
15368	7772
6847	6495
15290	6546
6735	13862
5685	13726
697	697
11162	12239
30691	30691
8097	14103
6359	7414
8035	13854
8614	7474
5207	7504
19427	6543
4664	4664
13705	12900
34601	34549
5879	8838
9031	8915
6920	13785
12226	6352
6229	8648
2951	15109
19498	7454
12753	6527
8559	3455
7050	6693
14139	5458
8051	6574
14320	5574
7027	7870
14181	7030
6594	15494
13012	15094
6001	5269
15368	5252
8467	14979
13895	6180
7037	13914
6298	8173
15370	6717
5301	6285
15204	13727
2937	13549
42780	42611
6282	8171
13708	14659
21857	21859
7483	13811
6844	13817
4236	3488
5449	14215
5471	15017
15107	14517
13013	15103
14844	5364
6402	15259
8479	13661
6873	14848
8323	8218
5059	17340
15209	8499
6484	6846
2951	15098
14990	14464
13913	6697
13800	6849
13661	13676
39639	39646
14159	14036
13766	14517
6666	6672
6821	14194
14182	7055
6553	5157
7502	7558
6818	15352
1517	1789
6426	4273
5244	4502
13987	5843
23093	23093
8688	8688
15264	5976
11314	11313
6376	6370
6495	6561
13954	14179
6844	5458
14130	14848
7458	7420
13125	5244
8559	15116
16563	16563
6579	8403
8050	8338
15206	12409
12408	12408
15004	27652
8231	7596
5226	13785
7490	6371
8052	6001
8652	14069
7421	7898
5165	14286
15111	15100
7502	13986
7036	15386
14041	7774
22491	5560
7620	8338
39056	39029
6697	15028
5993	14827
3537	3935
13726	13532
8104	6510
14587	6429
15074	15069
5149	3820
2946	13594
6001	13813
29198	29671
5470	6867
6931	6934
15368	19429
15103	15205
5308	8404
13866	5158
13577	13666
15389	13950
14975	14553
7650	6183
6548	6749
11883	11883
13866	13835
15386	7763
7490	5672
13582	6424
3107	13012
8338	6637
22491	13671
8391	5596
8996	15238
15501	14394
6553	15408
3918	13522
5986	6542
6505	13981
3022	8453
6604	14264
5593	3156
21166	29781
8698	5975
14008	14029
203	180
7050	6329
3815	15161
35216	35245
3107	4681
7948	8670
175	46
13016	7661
8568	13242
268	192
3104	13662
7772	15366
5307	5285
14212	5988
9032	6283
6393	6874
9466	13184
5672	13811
5450	20059
11139	11140
41137	41737
13556	15017
13682	13617
1118	1539
7546	5198
7421	14125
6277	5287
6845	14203
7546	5856
3451	13646
39896	39896
10352	4485
1416	1819
17377	17691
12218	12225
1844	2881
14317	8072
7966	8883
6001	5316
7757	15304
14842	6322
13995	6215
3451	15111
27689	8100
15192	8559
8148	5285
7965	7636
13535	4496
13995	7570
7151	7175
13707	13697
15114	15207
7361	7619
3054	13671
5839	6539
5366	14841
13689	3332
14008	6926
27920	27912
6853	6847
6613	7490
6505	6643
5472	2946
5812	14855
3945	3799
8467	14390
7194	15482
14159	7046
6574	15256
5839	5301
13836	7611
6370	15064
34233	34268
15196	13018
6717	5813
13535	2888
13606	14584
15161	25895
6235	13838
12328	15115
7488	7558
17509	17509
7135	7119
7510	6845
8035	6461
15443	14263
254	50
15563	7570
5200	14016
31530	31530
13669	4508
7220	6393
5527	5204
8204	7591
9704	9706
3031	8484
2881	3409
6846	14106
13892	13892
14169	14164
8209	14306
7345	15281
13912	15386
15390	14019
15551	6527
14001	7447
7757	15028
8050	15534
8568	12740
3112	5492
14016	13979
5218	6854
14979	15195
13865	13865
15126	13348
5406	14027
7035	6691
15128	14975
8132	6579
12754	12913
13686	3807
7362	5598
28459	1876
3788	13706
5527	2888
6180	6819
13859	13865
1876	14995
15386	4507
14394	4496
8612	8464
15196	13675
13866	13824
25832	14469
7490	13811
8606	8698
6926	5993
5371	8612
15366	8105
8610	12496
13981	15534
14229	14012
9076	8065
6402	15390
6585	14068
13912	14012
7302	7281
15116	15199
8727	8366
5224	14854
8614	7336
14137	6003
14996	3197
5156	13860
18397	18337
3026	4512
7982	5260
14996	4494
8182	7481
6614	7583
4471	3475
8996	8020
8561	8800
14457	5433
7502	6590
36651	36277
30342	21940
12748	28406
8479	15017
1148	1920
6688	5846
13853	6541
6815	6821
7113	7115
2227	25887
6848	5198
5811	7620
8613	15286
6978	3054
13817	15331
2876	5631
14931	14892
15031	20060
18836	18836
14028	13799
14394	14382
8480	14394
13606	13728
7597	15265
7346	8297
13769	28395
5834	7508
1399	1979
8670	8693
14119	6561
38144	38144
13644	8610
12408	13554
4821	14997
6717	8072
8401	8020
5213	13937
7558	7481
13521	28395
8266	6495
7036	8482
22269	22271
14004	8198
14233	14157
770	515
15387	6457
8479	6376
15472	14227
13915	8052
18831	18784
3107	15094
8480	5955
6569	14286
18814	18814
15468	5598
8605	8527
7193	5289
14995	13535
7779	13838
14984	13578
15069	15080
3807	5282
14181	5200
7025	7025
5802	5843
6694	6609
7220	8319
5202	14179
6232	7395
8511	8936
6690	15477
7330	5872
5200	15265
7486	14106
44957	42818
3891	4430
5472	13532
6505	13954
6849	8983
14243	6282
5979	5213
14975	13769
6393	20093
15203	15104
6478	8131
9084	15266
2817	1892
7420	6268
6595	14013
14252	6641
2980	2979
8538	7027
36671	36671
5287	14030
3747	4759
7787	15353
7576	15501
13987	13986
7027	9002
6594	7488
212	98
13913	5200
23292	21204
21064	22590
14238	5257
6559	15238
8532	8621
6402	14127
6617	7194
7767	8440
15408	27655
12900	5797
5167	20059
15369	8049
7453	8982
13799	7488
6662	15287
6639	13895
3027	13725
6933	5661
14464	13617
13915	5269
6945	865
6705	15369
13123	25895
34781	34880
13648	8499
34729	34729
26299	13596
7956	6461
13599	3807
13586	4527
37702	37645
6843	6002
7339	8785
3025	5688
7196	5456
6643	5811
14741	14742
8293	5470
15287	14059
13726	15161
13915	6544
35391	35391
7279	7305
3025	14532
5710	14990
8078	7620
8527	7976
14215	13842
5206	5199
5252	6411
5369	13954
5853	5917
13521	6466
5286	7503
2164	2536
8511	8627
23156	22934
2869	3038
15248	15391
15176	15172
3022	5688
8298	6854
1919	13369
15134	13634
13544	15206
29044	28895
8361	7510
13607	5190
6633	6539
15245	7564
8695	8733
8403	13809
40543	40531
14212	13944
6402	15238
5377	8401
5659	13705
6548	5162
6478	6454
7546	5696
6727	5503
22113	22113
28725	3935
14501	14015
8074	8245
7196	15306
13869	5165
6876	19715
5202	13950
14402	28459
13662	8443
8468	14464
41287	41318
6377	15163
14997	6198
5599	4520
6265	15331
2946	5676
26299	14996
12740	13613
13558	14566
15352	8020
13607	8549
6983	13706
13675	14978
15370	6003
5261	8070
21869	21853
5894	14890
1886	2726
7256	7228
6308	7957
14873	5307
14130	13940
15133	15234
14010	6920
14121	8074
14852	8120
14057	19995
14553	6196
7285	7295
172	173
13811	7483
39844	39842
7583	14256
13815	5281
8020	14252
8257	5433
8844	7977
13575	6898
7865	7869
6726	6738
14216	14004
4157	2972
4508	10352
13838	13939
14212	6319
6510	5517
5377	5920
13604	15200
14413	15229
5554	14320
14853	14128
8189	7038
14828	8957
14263	7071
8245	8299
41458	41458
2443	1699
15004	8020
1056	1652
7415	5299
5409	5987
33713	33183
15452	7764
20884	22775
6553	7038
5163	15423
7032	2961
7639	8830
14264	13808
2883	12749
15222	6173
5700	5700
14119	6866
5208	6605
8339	20060
14063	5804
6505	14069
5711	13606
34590	33133
5254	6543
6451	7040
6189	6764
28395	13613
3027	4681
8016	5201
19993	7453
35033	34996
14004	5803
7347	8178
175	94
13893	5432
15205	15117
5575	6495
13617	3108
8204	6853
7053	8682
5852	14143
6840	7477
13665	2981
7047	6384
5976	7334
8400	13954
14843	8957
19429	14876
15128	15216
5165	13808
14071	5853
15004	19675
13607	13596
13720	22462
31369	31370
9007	15006
6736	13849
14011	7458
9061	6690
15194	15117
7548	5970
1074	5242
6529	15551
7661	15132
6873	14847
7509	8678
6002	5184
27655	15013
9031	7071
39536	39536
8049	15450
19914	14121
22726	21032
8105	6697
27687	5288
14194	13984
2794	2794
6643	8198
24581	24581
6933	6761
14214	6637
8781	8361
14146	6553
7047	15472
13556	4273
7983	14129
6583	5433
5149	13661
41519	41519
5369	13982
8204	8298
29369	30162
7509	14137
13607	13542
6685	6531
8542	13648
8905	7507
5158	7611
6424	4496
8173	5371
5455	6627
3294	2972
12226	12793
6877	5408
6495	15387
13722	5953
6569	6594
7574	8537
8439	7065
8060	7459
42457	43141
13726	13639
6298	8020
15365	13987
3786	3000
16716	16716
15405	15352
13569	3815
6978	3044
5849	13807
5937	6664
13988	6484
5663	6767
4506	7049
8099	7510
8069	5277
15294	15370
14181	8078
6609	7596
3605	15111
504	371
7022	14494
14455	15206
8982	15442
14844	13785
7474	7194
42769	44690
15442	6407
5839	14844
15184	28406
8614	14203
5203	7573
7050	6690
4642	3112
14256	6000
1371	1237
8255	8599
6432	7560
13813	6001
7051	7049
8050	5316
7039	8170
13607	6426
2954	6687
7918	8072
29118	29118
13242	14551
6332	14991
5367	6599
3008	4485
2498	2857
5986	6692
6407	8072
36076	36075
3821	4484
4513	14552
14182	14052
15197	5688
13602	2951
7152	7166
36221	36693
8582	8727
20801	20801
15471	7591
15211	14566
14179	4507
6924	14130
7486	7558
6459	15246
7548	6847
13933	14054
7459	14299
36343	36600
7339	8614
27652	5159
28126	28087
5013	3344
256	195
12408	15193
6013	4273
5804	7708
13242	14422
15534	8611
17878	17878
5644	8108
7597	7356
41067	41352
5682	6841
4189	29587
5804	5201
4499	4515
6612	6819
2461	4470
5407	8072
8606	15306
8362	8687
22295	22295
37387	37438
14850	6863
5851	6585
15041	15390
19993	8121
42793	44764
7415	8071
7049	7039
13915	14127
15101	15192
6531	9084
5046	5697
6920	14850
15495	5155
15365	8148
6720	5449
14398	14501
3924	3632
4743	13625
1764	2827
6818	5270
8178	8363
15442	6594
15222	15140
12509	15222
41312	41458
28742	28742
4513	3797
6419	6817
8909	8312
6389	7479
