String	String
20123	20124
28615	28616
20497	20471
11759	11760
39933	39807
7228	7257
22821	21463
32753	32523
11657	11601
39217	39352
11218	11171
44771	44135
7034	7364
18759	18760
40508	40541
8503	8520
15068	15082
42785	42631
8050	8052
201	202
19497	19518
41713	41715
6664	6461
11246	11377
22298	22302
7196	7199
39668	38930
6169	6284
34848	34900
6419	6402
7948	7930
6876	6847
34017	33563
24642	16387
31308	31153
602	528
33560	33531
30160	3674
346	265
37429	37227
17840	17841
8219	8198
39195	39249
29536	3873
23855	23763
8130	8143
17744	4617
17136	17139
36403	36370
21911	21912
41690	41747
20571	20572
14977	14978
20552	20540
31748	31740
37378	37379
40518	40519
31030	31042
7029	7035
2725	2726
40476	40513
6979	2936
22481	22396
20838	20839
3899	3737
11971	11972
5819	5835
43407	43408
12660	12662
4237	3935
38093	38052
36487	36527
22165	22387
38641	38642
33474	33499
41164	41114
37216	37261
11155	10775
14284	14123
12909	12641
14960	19906
41277	41281
44725	41911
29334	30177
1224	1356
651	669
34883	34884
31591	31598
32222	32065
20742	20743
10890	10892
19664	19685
1744	2223
22417	22418
39658	39736
11459	11216
40661	40744
28954	28706
28479	28755
46	81
35991	35919
13852	13857
36559	36561
34462	34463
10391	9781
8241	8248
1704	2845
34896	34909
2625	1787
22909	23827
36820	36832
22862	22805
1719	1720
5202	5203
1250	1058
11863	11579
27636	27493
31682	31587
1689	1690
11459	11495
19103	16816
22266	22270
21979	21980
37951	37659
13766	13745
22676	20726
8909	8950
17568	17429
40508	40500
15164	15172
5957	5970
18139	3274
36633	36635
19099	19145
15094	15099
7108	7127
22235	20905
34889	34890
3489	3398
34047	33846
22534	22535
22317	21752
38182	38196
10461	10046
23629	22147
14920	27132
36350	36402
36565	36566
41693	41744
32794	32898
14188	14137
30177	3659
32764	32766
19709	19603
32573	31859
8185	8186
14194	14181
13680	13720
7661	7650
11954	12006
15407	15408
42756	42705
22340	21972
25587	21169
12892	12730
13686	13671
15822	15954
15028	15004
39702	39704
29343	30170
28551	28732
36702	36534
20047	20030
30163	3348
37516	37360
10301	9760
27821	27369
41632	41422
31300	31301
14176	13795
21793	22033
42182	42159
2656	1958
43581	43583
39342	38417
36922	37000
44690	44108
40240	40195
17809	4615
31143	31292
22976	22850
11193	11127
6753	5661
14990	14974
19800	19625
7361	7311
22974	23098
22002	22096
20928	21007
14827	14852
22088	22089
469	411
29527	3500
31284	31158
7932	7891
30298	26342
5448	5481
13747	13740
39787	38465
41634	41253
36683	36418
3022	3031
10458	10433
34859	34809
1750	2176
7228	7245
2526	1694
35517	35523
35305	35332
5907	5909
31294	31175
37776	37779
39350	38595
44950	44764
40806	40808
36110	36155
14772	14927
40902	40903
3491	3396
6920	6877
41634	41312
343	268
38152	38043
22668	21179
43466	43468
8935	8936
23362	23059
30163	3982
4996	4981
4009	4010
44764	42299
15286	15295
29517	29588
19833	19519
29659	29528
21527	2496
1686	2145
22354	21956
33265	33401
21825	21826
17188	17190
29204	29206
33383	33372
5008	4969
16957	16958
6574	6575
9871	9773
27400	27343
18652	18653
1121	1280
674	675
32847	34157
4188	4190
41181	41112
1098	1101
8610	6196
44253	44239
31057	31048
15570	15571
1063	1074
17206	17209
32539	32549
36058	36043
11787	11788
29431	29205
42	91
37220	37265
42743	42616
2643	1955
27316	27377
35084	34800
7228	7236
39524	39525
17393	17395
29970	29715
15738	15755
24472	24512
33718	33744
12857	12775
37741	37814
44692	41925
6749	6363
39630	39631
13852	13855
27302	27378
40696	40647
23199	22919
5644	5625
40508	40537
22143	22239
14837	27623
1711	1712
8844	8781
23212	21837
14176	8415
39668	38668
12160	12161
20196	25951
20915	20917
27978	27335
15068	15080
43363	43365
39589	39501
41738	41071
22620	21166
28622	28761
40923	40774
28673	28658
44764	42793
39530	39417
32006	31931
39009	39042
13191	9533
30554	30577
30839	30730
5811	15292
12530	12531
40645	40689
28530	28743
7492	7521
34319	34367
10236	9310
29983	29738
13956	14469
35301	35338
20988	22707
22176	22178
36434	36248
6235	5992
7269	7100
3299	3156
19826	19860
36133	36110
19067	8464
32943	32995
11856	11800
22799	20821
14919	27533
35305	35333
31229	31164
29507	3847
11882	11540
13766	13648
31007	31008
6676	6727
30167	3706
23130	22910
23270	23271
15017	15026
11853	11797
19174	7509
20067	14915
14640	14686
11805	11376
30590	30565
10258	9168
2469	1734
8327	7960
23111	22879
37656	37704
8669	8670
16943	17362
31099	31055
14501	14525
44926	44758
14827	13785
10401	9723
8202	7218
9172	9558
15592	15422
33761	34528
13475	13170
5690	5672
30362	30343
6213	6178
14164	7760
30590	30534
2818	2079
41738	41472
32243	32244
38106	38051
14299	14264
40153	39652
35610	35580
29363	30172
11114	10796
32365	32417
44783	42308
21853	21857
11117	11118
33401	34675
5279	4499
44941	44792
32727	32903
15059	15050
5876	5878
24511	24571
10774	10775
40664	40462
8905	9002
34688	34649
29788	4338
24672	16436
19437	14900
2106	1445
507	366
12860	12780
1238	1240
6717	6627
43487	43489
14806	14808
7916	8152
41115	41206
14112	14763
44713	41935
57	95
6238	6674
8680	8662
33026	32771
19753	19762
13773	4227
33036	32749
35990	35890
33195	33275
40043	40077
28845	28851
10285	9748
22857	22809
11982	11983
6664	6600
11164	10773
20554	20523
21026	22720
5590	5591
1401	1269
44711	44112
7196	7197
31097	31057
12942	12611
15819	15948
35990	35766
31257	31138
35990	35964
22918	23819
6290	3179
38903	38865
4012	4013
35517	35417
29323	29324
11784	11785
28189	28190
35223	34916
33134	33170
14594	14570
42828	42672
15094	8575
6525	6185
2450	2059
14155	14123
13467	13178
16906	16907
41738	41540
41232	41237
10456	10406
5426	5428
30316	28835
32930	32898
30610	30572
26613	26665
43949	43987
19750	19763
30800	30801
3833	3834
10837	10839
41638	41607
13738	2918
44792	42766
7982	8016
14607	14635
13482	13154
14321	9075
43074	43075
12302	12147
38508	38509
30597	30621
10840	10762
11323	11324
21375	20971
30719	30720
44258	44195
43597	43599
21895	21896
42460	42461
37161	37140
39747	39748
17174	17175
40409	40407
30306	28450
25943	26018
14479	14481
27355	27335
32715	32717
8673	8674
16963	17674
9100	8993
7339	7481
31359	31391
42202	42110
38670	38671
29113	29114
6664	6399
9180	9564
30172	3695
14504	14112
20546	20547
13738	4850
38341	38342
22788	20880
12940	12615
11654	11608
14987	14995
1724	2042
40112	38735
31838	31830
32828	32829
16168	15782
8403	8319
40206	40136
19257	19142
19276	19139
24541	24602
23615	22208
11148	10780
43366	43368
7617	7634
29517	4198
36546	36666
14162	7468
34474	32298
24232	5876
22359	21894
15773	15708
36683	36625
31168	31203
13500	13216
12112	12113
34688	31946
6637	6612
33178	33445
37592	37578
22338	21961
18323	18196
33349	33474
36861	36511
43587	43401
4444	4143
35119	35103
44790	43100
42451	42452
2254	1552
44709	43148
29839	26405
337	308
20644	15182
18740	18808
44256	44216
35270	35286
36673	36700
33074	32930
29364	29365
10921	10781
13135	9489
42204	42077
157	49
32826	32701
25447	25340
43531	43533
11232	11375
19406	19408
35402	35428
28424	22634
7108	7131
13175	9523
14102	14111
30160	3336
36569	36568
15828	15922
36073	36076
6866	6853
31200	31139
40508	40527
2815	2816
12243	12155
1734	2212
25450	25284
7108	7138
8800	7357
10881	10883
15162	15162
12218	12223
22156	21974
7708	8108
3278	3279
9753	9755
